date,code,open,high,low,close,volume,amount,adjustflag,turn,pctChg
2008-08-29,sz.002269,6.6855900000,7.0198695000,5.7050368000,6.1730281000,57728749,1575793222.7700,2,103.087052,40.182186
2008-09-26,sz.002269,6.2376554700,6.8193018000,5.2816161000,5.6827515000,40970505,1119218077.2100,2,73.161616,-7.942238
2008-10-31,sz.002269,5.6827515000,5.9056045000,4.8091677400,5.1256190000,7709830,183831577.5400,2,13.767554,-9.803922
2008-11-28,sz.002269,5.1211619400,5.9390324500,4.9027660000,5.5066976300,16454690,402379455.6700,2,27.459160,7.434783
2008-12-31,sz.002269,5.4598985000,6.5674779100,5.2459596200,6.1730281000,25678902,692000668.1300,2,36.684146,12.100364
2009-01-23,sz.002269,6.1953134000,6.5741635000,5.7763497600,5.8476627200,16908241,460528733.3200,2,24.154630,-5.270758
2009-02-27,sz.002269,5.8654909600,6.9975842000,5.4532129100,5.6782944400,59274357,1695459920.6600,2,84.677653,-2.896341
2009-03-31,sz.002269,5.6158956000,6.0950295500,5.3752143600,6.0125739400,45012264,1171344077.8500,2,64.303234,5.886970
2009-04-30,sz.002269,6.0816583700,6.9730703700,5.8387486000,6.3513105000,87273966,2480781263.5400,2,124.677094,5.633803
2009-05-27,sz.002269,6.3735958000,6.6855900000,5.6482835200,5.7428720000,53419847,1245495207.5300,2,64.170657,-9.579759
2009-06-30,sz.002269,5.8104352000,6.3712097600,5.7023340800,6.0232592800,71827564,1276426405.2100,2,68.407204,4.882353
2009-07-31,sz.002269,6.0165029600,7.0840015200,5.9219144800,6.4151258400,113168640,2185020403.5500,2,107.779657,6.505889
2009-08-31,sz.002269,6.4117476800,6.9792785600,5.5739640000,5.8746202400,72108609,1350626271.6300,2,68.674866,-8.425487
2009-09-30,sz.002269,5.8374604800,7.8474656800,5.7462501600,7.7528772000,83250800,1683258829.7800,2,79.286476,31.972398
2009-10-30,sz.002269,7.9082725600,8.4217528800,7.2630440000,7.4995152000,74388515,1707341653.1500,2,70.846205,-3.267974
2009-11-30,sz.002269,7.3170945600,8.7494344000,7.2461532000,8.0771805600,74125602,1762520798.2400,2,70.595811,7.702703
2009-12-31,sz.002269,8.0805587200,8.4014839200,7.1144049600,7.6515324000,69383175,1598146508.3100,2,66.079214,-5.269762
2010-01-29,sz.002269,7.6853140000,9.2899400000,7.4927588800,8.7494344000,54871907,1368746160.9500,2,52.258959,14.348786
2010-02-26,sz.002269,8.8440228800,8.8845608000,8.2731138400,8.6143080000,14452932,366492286.1400,2,13.764697,-1.544402
2010-03-31,sz.002269,8.6109298400,8.9284768800,7.7224737600,7.9319196800,42168667,1013199784.6800,2,40.160635,-7.921569
2010-04-30,sz.002269,7.9319196800,8.5062068800,7.0671107200,7.1785900000,124219426,2848534597.2700,2,118.304215,-9.497445
2010-05-31,sz.002269,7.0637325600,7.1954808000,6.0131248000,6.8146980000,35949694,704071369.9600,2,34.237804,-5.069257
2010-06-30,sz.002269,6.6525254400,7.6359122400,6.3419822400,6.5179567200,27069336,549010985.3400,2,25.780320,-4.354430
2010-07-30,sz.002269,6.5559120000,7.3184680800,6.0728448000,7.0734840000,36659590,721318405.5700,2,34.913895,8.523028
2010-08-31,sz.002269,7.0734840000,9.8683728000,7.0148258400,9.7890117600,58936350,1404603327.9600,2,56.129857,38.390244
2010-09-30,sz.002269,9.7890117600,9.9684367200,9.0161042400,9.9373824000,40035048,1097194624.6400,2,38.128617,1.515686
2010-10-29,sz.002269,9.8683728000,10.8690120000,8.7297144000,10.7309928000,38229996,1073278997.3600,2,36.409520,7.986111
2010-11-30,sz.002269,10.7344432800,13.6535493600,10.4204496000,13.3706100000,39630070,1328843946.5600,2,37.742924,24.598071
2010-12-31,sz.002269,13.3982138400,13.6259455200,10.6964880000,12.0180218400,38848580,1353772675.2700,2,36.998648,-10.116129
2011-01-31,sz.002269,12.0249228000,12.4838366400,9.6613440000,11.2140600000,31793085,1018076093.8300,2,30.279129,-6.689635
2011-02-28,sz.002269,11.2623667200,11.2623667200,10.1375102400,10.5239640000,20350548,619112557.5400,2,19.381474,-6.153846
2011-03-31,sz.002269,10.5412164000,11.3313763200,9.7648584000,10.0063920000,41927232,1259191216.4300,2,39.930697,-4.918033
2011-04-29,sz.002269,10.0581492000,11.4072868800,9.8683728000,10.7654976000,29169576,905024993.6000,2,27.780549,7.586207
2011-05-31,sz.002269,10.7654976000,12.0007694400,10.4215846700,10.8740870000,31489271,1023709035.1800,2,29.989782,1.008732
2011-06-30,sz.002269,10.8740870000,11.1020920500,9.9901289600,10.5127866900,15840542,471148027.6000,2,15.086230,-3.322581
2011-07-29,sz.002269,10.5233100000,11.6913974100,10.4391235200,11.2599417000,20811839,663954714.4300,2,19.820799,7.107107
2011-08-31,sz.002269,11.2248640000,12.5648321400,10.8740870000,11.2494183900,31214905,1032215665.9300,2,25.929118,-0.093458
2011-09-30,sz.002269,11.1266464400,11.4177913500,9.4920256200,9.5481499400,10826790,324722351.0200,2,1.077293,-15.123168
2011-10-31,sz.002269,9.5762121000,10.8249782200,8.7869638500,10.7548228200,13644360,377827159.7900,2,1.357648,12.637766
2011-11-30,sz.002269,10.5864498600,10.9302113200,9.6919685100,9.8217560000,10887456,322153223.0200,2,1.083329,-8.675799
2011-12-30,sz.002269,9.9796056500,10.0848387500,8.4186480000,9.1096786900,14494261,384101389.0900,2,1.442215,-7.250000
2012-01-31,sz.002269,8.9833989700,9.0149689000,7.5767832000,7.8328504100,14179575,324177374.3800,2,1.410903,-14.016173
2012-02-29,sz.002269,7.8258348700,9.2114040200,7.6960473800,8.4046169200,17715448,430286974.0200,2,1.762731,7.299597
2012-03-30,sz.002269,8.4502179300,9.6393519600,8.0468243800,8.1906429500,25277800,645056987.9200,2,2.515204,-2.545910
2012-04-27,sz.002269,8.1380264000,8.4993267100,7.6153686700,8.1134720100,21100936,479924316.5400,2,2.099596,-0.942184
2012-05-31,sz.002269,8.1415341700,8.6571763600,7.8269082300,8.0124834600,25145650,584347832.1200,2,2.502055,-1.244790
2012-06-29,sz.002269,8.0161221900,8.8675850100,7.8523793400,8.7693393000,24419303,561674763.4400,2,2.429781,9.445958
2012-07-31,sz.002269,8.7693393000,8.8057266000,7.1537431800,7.4739514200,24420132,518746491.6600,2,2.429864,-14.771784
2012-08-31,sz.002269,7.4666739600,7.6413330000,6.7425666900,6.9172257300,11400924,228048608.7000,2,1.134420,-7.448880
2012-09-28,sz.002269,6.9317806500,7.4593965000,6.5679076500,6.9499743000,9802741,190613678.9700,2,0.975397,0.473435
2012-10-31,sz.002269,6.9172257300,6.9499743000,5.1451642200,5.1742740600,48062362,779580145.9000,2,4.782325,-25.549738
2012-11-30,sz.002269,5.1815515200,5.2543261200,4.2209268000,4.2827852100,65845095,874261750.2500,2,6.551751,-17.229255
2012-12-31,sz.002269,4.2864239400,4.9814213700,4.0862937900,4.7521813800,70431331,900714590.2500,2,7.008093,10.960068
2013-01-31,sz.002269,4.8213172500,5.2834359600,4.5411350400,5.0323635900,165283046,2256177368.8500,2,16.446074,5.895865
2013-02-28,sz.002269,5.0141699400,5.4580950000,4.8577045500,5.0541959700,63400550,897001723.1100,2,6.308512,0.433839
2013-03-29,sz.002269,5.0614734300,5.1124156500,4.3955858400,4.8831756600,75794677,971973569.7100,2,7.541759,-3.383729
2013-04-26,sz.002269,4.8870241600,4.8870241600,3.8464117600,3.8502658800,50707425,557621576.0000,2,5.045515,-21.152328
2013-05-31,sz.002269,3.8618282400,4.5941110400,3.7384964000,4.4206756400,96300884,1008955448.0000,2,9.582178,14.814815
2013-06-28,sz.002269,4.4245297600,4.4746333200,3.3723550000,3.4070420800,65539060,686411516.0000,2,6.521300,-22.929381
2013-07-31,sz.002269,3.4108962000,3.5881857200,3.2258984400,3.2644396400,64461964,568286369.0000,2,6.414126,-4.185520
2013-08-30,sz.002269,3.2952726000,3.7693293600,3.2605855200,3.6614140000,75992546,695727968.0000,2,7.561447,12.160567
2013-09-30,sz.002269,3.6999552000,4.6634852000,3.5843316000,4.1740119600,101038300,1061480426.0000,2,10.053562,14.000000
2013-10-31,sz.002269,4.2009908000,6.4055474400,4.0468260000,5.2955608800,133745448,1825688979.0000,2,13.308005,26.869806
2013-11-29,sz.002269,5.3610809200,5.6193069600,4.3667179600,5.2685820400,100866547,1284285597.0000,2,10.036472,-0.509461
2013-12-31,sz.002269,5.0142101200,5.4921210000,4.5825486800,4.7521299600,62201981,822338468.0000,2,6.189252,-9.802487
2014-01-30,sz.002269,4.7559840800,4.7945252800,3.8194329200,3.9813059600,72238878,777747463.0000,2,7.187948,-16.220600
2014-02-28,sz.002269,3.9196400400,4.9718148000,3.8965153200,4.1701578400,66740581,779368906.0000,2,6.640854,4.743466
2014-03-31,sz.002269,4.1701578400,4.7675464400,3.7577670000,3.7963082000,109083023,1184882504.0000,2,10.854032,-8.964880
2014-04-30,sz.002269,3.7770376000,3.9851600800,3.3530844000,3.3762091200,78046953,755068002.0000,2,7.765866,-11.065990
2014-05-30,sz.002269,3.3916256000,3.5033950800,3.2528772800,3.3415220400,50298142,441393124.0000,2,5.004790,-1.027397
2014-06-30,sz.002269,3.3415220400,3.5081243800,3.2174398400,3.3090253800,71081631,596681945.0000,2,7.072799,-0.972466
2014-07-31,sz.002269,3.3050434000,3.6514756600,3.2373497400,3.5997099200,186755519,1597357762.0000,2,18.582639,8.784597
2014-08-29,sz.002269,3.5837820000,3.8784485200,3.5001604200,3.6036919000,197625271,1811285860.0000,2,19.664206,0.110619
2014-09-30,sz.002269,3.6076738800,4.7146643200,3.5917459600,4.4757455200,541696695,5674177952.0000,2,53.900169,24.198895
2014-10-31,sz.002269,4.4956554200,4.5872409600,4.1293132600,4.5832589800,389431678,4319600736.0000,2,38.749421,2.402135
2014-11-28,sz.002269,4.6230787800,4.8261597600,4.3005384000,4.4996374000,374347044,4298569088.0000,2,37.248462,-1.824500
2014-12-31,sz.002269,4.5115833400,5.1168443000,4.0656015800,4.2009889000,492425471,5805320128.0000,2,48.997559,-6.637168
2015-01-30,sz.002269,4.3045203800,4.9376552000,4.2368267200,4.7067003600,271660990,3120891800.0000,2,27.030944,12.037915
2015-02-27,sz.002269,4.6230787800,4.9018173800,4.4996374000,4.8381057000,140584720,1671197696.0000,2,13.988529,2.791878
2015-03-31,sz.002269,4.8460696600,7.1038523200,4.7982859000,7.1038523200,557539797,8294088036.0000,2,55.476597,46.831276
2015-04-30,sz.002269,7.1038523200,11.2889133000,6.7693660000,8.3581760200,1470056677,32688581570.0000,2,146.274296,17.656951
2015-05-29,sz.002269,8.3621580000,11.8600000000,7.9281221800,11.8600000000,1453049499,16830348782.0000,2,70.813550,41.896917
2015-06-30,sz.002269,11.8600000000,11.8600000000,11.8600000000,11.8600000000,0,0.0000,2,0.000000,0.000000
2015-07-31,sz.002269,11.8600000000,11.8600000000,7.0000000000,8.7900000000,2330763869,20735363136.0000,2,92.766721,-25.885329
2015-08-31,sz.002269,8.6100000000,13.3700000000,6.4400000000,7.0100000000,2003054967,20810938678.0000,2,79.723581,-20.250284
2015-09-30,sz.002269,6.6200000000,6.7900000000,5.0400000000,5.4600000000,917478196,5352544480.0000,2,36.516545,-22.111270
2015-10-30,sz.002269,5.6500000000,7.6400000000,5.5300000000,6.6400000000,1071464876,7146039790.0000,2,42.645368,21.611722
2015-11-30,sz.002269,6.2200000000,7.3600000000,5.7000000000,6.2200000000,943778877,6235221164.0000,2,37.563338,-6.325301
2015-12-31,sz.002269,6.2200000000,7.1000000000,6.0000000000,6.7100000000,824425584,5451939838.0000,2,32.812959,7.877814
2016-01-29,sz.002269,6.6700000000,6.7100000000,5.5300000000,6.0700000000,81890328,494889648.0000,2,3.259317,-9.538003
2016-02-29,sz.002269,5.4600000000,5.4600000000,3.9200000000,3.9800000000,477154334,2281594216.0000,2,18.991217,-34.431631
2016-03-31,sz.002269,3.9900000000,5.5100000000,3.9000000000,4.9700000000,795880213,3835258192.0000,2,31.676824,24.874372
2016-04-29,sz.002269,4.9800000000,5.2800000000,4.4500000000,4.5500000000,437641691,2151438236.0000,2,17.418575,-8.450704
2016-05-31,sz.002269,4.6000000000,4.8500000000,4.0000000000,4.7600000000,398064983,1801901436.0000,2,15.843382,4.615385
2016-06-30,sz.002269,4.7500000000,4.8500000000,4.1500000000,4.4000000000,341381250,1551516732.0000,2,13.587313,-7.563025
2016-07-29,sz.002269,4.4100000000,4.6100000000,4.2500000000,4.2700000000,296609937,1332221684.0000,2,11.805371,-2.954545
2016-08-31,sz.002269,4.2500000000,4.5400000000,4.1900000000,4.3100000000,234101103,1016328808.0000,2,9.317457,0.936768
2016-09-30,sz.002269,4.3100000000,4.3900000000,4.0600000000,4.2000000000,174940911,742594856.0000,2,6.962822,-2.552204
2016-10-31,sz.002269,4.2100000000,4.3300000000,4.1800000000,4.3000000000,173440603,739207706.0000,2,6.903109,2.380952
2016-11-30,sz.002269,4.3000000000,5.4300000000,4.1800000000,4.6700000000,804104322,3793141734.0000,2,32.004152,8.604651
2016-12-30,sz.002269,4.6700000000,5.3800000000,4.3200000000,5.0100000000,677967076,3273417578.0000,2,26.983764,7.280514
2017-01-26,sz.002269,5.0100000000,5.5900000000,4.5400000000,4.8500000000,598859386,3062126486.0000,2,23.835199,-3.193613
2017-02-28,sz.002269,4.8500000000,5.4700000000,4.7800000000,5.0800000000,400102574,2026468484.0000,2,15.924481,4.742268
2017-03-31,sz.002269,5.0600000000,5.1000000000,4.4700000000,4.5000000000,284988148,1376624670.0000,2,11.342812,-11.417323
2017-04-28,sz.002269,4.5000000000,4.6600000000,4.0100000000,4.1100000000,173123702,758429590.0000,2,6.890496,-8.666667
2017-05-31,sz.002269,4.1200000000,4.4200000000,3.6500000000,3.7700000000,185272449,743181838.0000,2,7.374028,-8.272506
2017-06-30,sz.002269,3.7700000000,3.8900000000,3.5900000000,3.7300000000,159537404,603401130.0000,2,6.349747,-1.061008
2017-07-31,sz.002269,3.7400000000,3.8900000000,3.5300000000,3.7500000000,188190146,705908509.0000,2,7.490155,0.536193
2017-08-31,sz.002269,3.7500000000,3.9600000000,3.6800000000,3.9400000000,202651314,773855865.0000,2,8.065724,5.066667
2017-09-29,sz.002269,3.9400000000,3.9700000000,3.6800000000,3.7200000000,139433558,535214232.0400,2,5.549594,-5.583756
2017-10-31,sz.002269,3.7500000000,3.8200000000,3.5700000000,3.6000000000,86649981,321180405.4600,2,3.448755,-3.225806
2017-11-30,sz.002269,3.6000000000,3.6700000000,3.1000000000,3.2900000000,124971282,427211096.8200,2,4.973981,-8.611111
2017-12-29,sz.002269,3.2900000000,3.3500000000,3.1100000000,3.2900000000,94408114,307637461.5100,2,3.757537,0.000000
2018-01-31,sz.002269,3.3000000000,3.5400000000,3.1200000000,3.3100000000,141382821,459744241.2300,2,5.627177,0.607903
2018-02-28,sz.002269,3.2600000000,3.2700000000,2.7000000000,2.9000000000,109983919,317526610.6700,2,4.377469,-12.386707
2018-03-30,sz.002269,2.8900000000,3.0300000000,2.7100000000,2.9200000000,116747375,340501450.4900,2,4.646662,0.689655
2018-04-27,sz.002269,2.9500000000,3.0600000000,2.7500000000,2.8200000000,88182796,257405263.5100,2,3.509763,-3.424658
2018-05-31,sz.002269,2.8300000000,3.3900000000,2.8200000000,3.3600000000,243605606,774394646.7000,2,9.695746,19.148936
2018-06-29,sz.002269,3.3200000000,3.3500000000,2.6600000000,2.9000000000,133165339,403474903.3800,2,5.300113,-13.690476
2018-07-31,sz.002269,2.8800000000,3.2100000000,2.7700000000,3.0900000000,73504433,220770987.5800,2,2.925550,6.551724
2018-08-31,sz.002269,3.0900000000,3.1100000000,2.7700000000,2.8100000000,45083409,131171597.3800,2,1.794365,-9.061489
2018-09-28,sz.002269,2.8100000000,2.8400000000,2.6500000000,2.7200000000,53641227,147016976.0600,2,2.134974,-3.202847
2018-10-31,sz.002269,2.7100000000,2.7100000000,2.1300000000,2.3600000000,61325011,145740243.8200,2,2.440796,-13.235294
2018-11-30,sz.002269,2.3800000000,2.6800000000,2.3400000000,2.4700000000,132576559,335983817.8500,2,5.276679,4.661017
2018-12-28,sz.002269,2.5100000000,2.6000000000,2.2700000000,2.3100000000,68950453,169524161.7600,2,2.744297,-6.477733
2019-01-31,sz.002269,2.3100000000,2.4800000000,2.1700000000,2.2500000000,92025008,218963974.5400,2,3.662687,-2.597403
2019-02-28,sz.002269,2.2600000000,2.8000000000,2.2600000000,2.7100000000,115898326,298540124.0100,2,4.612869,20.444444
2019-03-29,sz.002269,2.7400000000,3.4400000000,2.6900000000,3.2000000000,397129410,1247054701.0800,2,15.806146,18.081181
2019-04-30,sz.002269,3.2100000000,3.5300000000,2.8000000000,2.8300000000,257378932,833305284.1800,2,10.243938,-11.562500
2019-05-31,sz.002269,2.7900000000,2.9200000000,2.5600000000,2.6600000000,155051352,424899655.0200,2,6.171198,-6.007067
2019-06-28,sz.002269,2.6500000000,2.7100000000,2.4900000000,2.6300000000,67266690,175635749.7200,2,2.677281,-1.127820
2019-07-31,sz.002269,2.6600000000,2.6900000000,2.2900000000,2.3400000000,82750658,206329670.2700,2,3.293500,-11.026616
2019-08-30,sz.002269,2.3400000000,2.3400000000,2.1300000000,2.2100000000,125118632,280188735.7400,2,4.980200,-5.555556
2019-09-30,sz.002269,2.2200000000,2.3300000000,2.1100000000,2.1200000000,103155077,231755501.1600,2,4.105500,-4.072398
2019-10-31,sz.002269,2.1200000000,2.4800000000,2.0900000000,2.3100000000,150016520,338608168.2700,2,5.970800,8.962264
2019-11-29,sz.002269,2.2400000000,2.3800000000,1.8700000000,1.9200000000,162375711,337654512.7400,2,6.462900,-16.883117
2019-12-31,sz.002269,1.9200000000,2.9300000000,1.9000000000,2.5500000000,431395180,1013805633.1300,2,17.170000,32.812500
2020-01-23,sz.002269,2.5900000000,2.8100000000,2.1100000000,2.1300000000,359517474,880183509.9400,2,14.309200,-16.470588
